(cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi   ;  sed -e 's|IOAPI_BASE|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32|' -e 's|LIBINSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|BININSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|IOAPI_DEFS||' -e 's|NCFLIBS| |' -e 's|MAKEINCLUDE|include /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/Makeinclude.Linux2_x86_64ifort|' -e 's|PVMINCLUDE|include  |' < Makefile.nocpl.sed > Makefile )
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DF90=1 -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrtflag.F90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DF90=1 -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrvars.F90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ar rsv libioapi.a cbarnes1.o cbarnesN.o check3.o crlf.o currec.o daymon.o ddtvar3.o ddtvar3v.o getdate.o getdfile.o getefile.o getffile.o initlog3.o interp3.o isdstime.o jstep3.o julian.o junit.o m3err.o m3exit.o m3msg2.o mmddyy.o nextime.o read3.o read4d.o secsdiff.o wkday.o write3.o write4d.o yr2day.o   close3.o crtfil3.o desc3.o init3.o inqatt3.o kfread.o kfwrite.o open3.o opnfil3.o opnkf.o opnlog3.o pn_crtfil3.o pn_opnfil3.o pn_wrvars.o rdatt3.o rdgrnest.o rdprofil.o rdtflag.o rdvars.o shut3.o syncfid.o wratt3.o wrgrnest.o wrmpigrd.o wrpatch.o wrprofil.o wrtflag.o wrvars.o
r - cbarnes1.o
r - cbarnesN.o
r - check3.o
r - crlf.o
r - currec.o
r - daymon.o
r - ddtvar3.o
r - ddtvar3v.o
r - getdate.o
r - getdfile.o
r - getefile.o
r - getffile.o
r - initlog3.o
r - interp3.o
r - isdstime.o
r - jstep3.o
r - julian.o
r - junit.o
r - m3err.o
r - m3exit.o
r - m3msg2.o
r - mmddyy.o
r - nextime.o
r - read3.o
r - read4d.o
r - secsdiff.o
r - wkday.o
r - write3.o
r - write4d.o
r - yr2day.o
r - close3.o
r - crtfil3.o
r - desc3.o
r - init3.o
r - inqatt3.o
r - kfread.o
r - kfwrite.o
r - open3.o
r - opnfil3.o
r - opnkf.o
r - opnlog3.o
r - pn_crtfil3.o
r - pn_opnfil3.o
r - pn_wrvars.o
r - rdatt3.o
r - rdgrnest.o
r - rdprofil.o
r - rdtflag.o
r - rdvars.o
r - shut3.o
r - syncfid.o
r - wratt3.o
r - wrgrnest.o
r - wrmpigrd.o
r - wrpatch.o
r - wrprofil.o
r - wrtflag.o
r - wrvars.o
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/bufint3.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/check3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/close3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/currstepc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/daymonc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/ddtvar3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/desc3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/dscgridc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/dt2strc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/envgets.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/filchk3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/findsc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/get_endian.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getdfilec.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getdttime.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/getefilec.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/hhmmssc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/init3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/inqatt3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/interp3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/iobin3.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/julianc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatsc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3errc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3exitc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3mesgc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3warnc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/mmddyyc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/nameval.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/nextimec.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/open3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdatt3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/read3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/read4dc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rmfile.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sec2timec.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/secsdiffc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/shut3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sleep3.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sortic.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sortir.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sortis.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sync3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/systemf.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/time2secc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wkdayc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wratt3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/write3c.c
